$ date -R
Tue, 04 Jul 2017 07:54:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 79c496816963 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (c6b1e36c8fa0 Merge branch 'for-4.13/block' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 79c496816963..c6b1e36c8fa0
Fast-forward
 Documentation/block/biodoc.txt                     |    2 +-
 arch/microblaze/include/uapi/asm/termios.h      |  1 -
 arch/microblaze/include/uapi/asm/unistd.h       |  1 +
 arch/microblaze/kernel/dma.c                    |  3 +-
 arch/microblaze/kernel/entry.S                  | 28 ++++++++++-----
 arch/microblaze/kernel/syscall_table.S          |  1 +
 arch/microblaze/kernel/timer.c                  |  2 ++
 arch/microblaze/mm/highmem.c                    | 24 ++++++-------
 54 files changed, 90 insertions(+), 98 deletions(-)
 delete mode 100644 arch/microblaze/include/asm/bitops.h
 delete mode 100644 arch/microblaze/include/asm/bug.h
 delete mode 100644 arch/microblaze/include/asm/bugs.h
 delete mode 100644 arch/microblaze/include/asm/div64.h
 delete mode 100644 arch/microblaze/include/asm/emergency-restart.h
 delete mode 100644 arch/microblaze/include/asm/fb.h
 delete mode 100644 arch/microblaze/include/asm/hardirq.h
 delete mode 100644 arch/microblaze/include/asm/irq_regs.h
 delete mode 100644 arch/microblaze/include/asm/kdebug.h
 delete mode 100644 arch/microblaze/include/asm/kmap_types.h
 delete mode 100644 arch/microblaze/include/asm/linkage.h
 delete mode 100644 arch/microblaze/include/asm/local.h
 delete mode 100644 arch/microblaze/include/asm/local64.h
 delete mode 100644 arch/microblaze/include/asm/parport.h
 delete mode 100644 arch/microblaze/include/asm/percpu.h
 delete mode 100644 arch/microblaze/include/asm/serial.h
 delete mode 100644 arch/microblaze/include/asm/shmparam.h
 delete mode 100644 arch/microblaze/include/asm/topology.h
 delete mode 100644 arch/microblaze/include/asm/ucontext.h
 delete mode 100644 arch/microblaze/include/asm/vga.h
 delete mode 100644 arch/microblaze/include/asm/xor.h
 delete mode 100644 arch/microblaze/include/uapi/asm/bitsperlong.h
 delete mode 100644 arch/microblaze/include/uapi/asm/errno.h
 delete mode 100644 arch/microblaze/include/uapi/asm/fcntl.h
 delete mode 100644 arch/microblaze/include/uapi/asm/ioctl.h
 delete mode 100644 arch/microblaze/include/uapi/asm/ioctls.h
 delete mode 100644 arch/microblaze/include/uapi/asm/ipcbuf.h
 delete mode 100644 arch/microblaze/include/uapi/asm/kvm_para.h
 delete mode 100644 arch/microblaze/include/uapi/asm/mman.h
 delete mode 100644 arch/microblaze/include/uapi/asm/msgbuf.h
 delete mode 100644 arch/microblaze/include/uapi/asm/param.h
 delete mode 100644 arch/microblaze/include/uapi/asm/poll.h
 delete mode 100644 arch/microblaze/include/uapi/asm/resource.h
 delete mode 100644 arch/microblaze/include/uapi/asm/sembuf.h
 delete mode 100644 arch/microblaze/include/uapi/asm/shmbuf.h
 delete mode 100644 arch/microblaze/include/uapi/asm/siginfo.h
 delete mode 100644 arch/microblaze/include/uapi/asm/signal.h
 delete mode 100644 arch/microblaze/include/uapi/asm/socket.h
 delete mode 100644 arch/microblaze/include/uapi/asm/sockios.h
 delete mode 100644 arch/microblaze/include/uapi/asm/stat.h
 delete mode 100644 arch/microblaze/include/uapi/asm/statfs.h
 delete mode 100644 arch/microblaze/include/uapi/asm/swab.h
 delete mode 100644 arch/microblaze/include/uapi/asm/termbits.h
 delete mode 100644 arch/microblaze/include/uapi/asm/termios.h
Merging mips/mips-for-linux-next (bdb94f6e824d MIPS: VDSO: Fix a mismatch between comment and preprocessor constant)
$ git merge mips/mips-for-linux-next
Removing arch/mips/kernel/module-rela.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   6 +
 arch/mips/Kconfig                                  | 115 +++---
 arch/mips/Makefile                                 |   2 +-
 arch/mips/boot/dts/mti/sead3.dts                   |  24 +-
 arch/mips/configs/ar7_defconfig                    |   6 -
 arch/mips/configs/ath79_defconfig                  |   2 -
 arch/mips/configs/bcm63xx_defconfig                |   7 -
 arch/mips/configs/bigsur_defconfig                 |   4 -
 arch/mips/configs/bmips_be_defconfig               |   1 -
 arch/mips/configs/capcella_defconfig               |   4 -
 arch/mips/configs/cavium_octeon_defconfig          |   1 -
 arch/mips/configs/ci20_defconfig                   |   1 -
 arch/mips/configs/cobalt_defconfig                 |   8 -
 arch/mips/configs/decstation_defconfig             |   1 -
 arch/mips/configs/e55_defconfig                    |   2 -
 arch/mips/configs/fuloong2e_defconfig              |  11 -
 arch/mips/configs/gpr_defconfig                    |   8 -
 arch/mips/configs/ip22_defconfig                   |  11 -
 arch/mips/configs/ip27_defconfig                   |   5 -
 arch/mips/configs/ip28_defconfig                   |   5 -
 arch/mips/configs/ip32_defconfig                   |   8 -
 arch/mips/configs/jazz_defconfig                   |   6 -
 arch/mips/configs/jmr3927_defconfig                |   7 -
 arch/mips/configs/lasat_defconfig                  |   5 -
 arch/mips/configs/lemote2f_defconfig               |  12 -
 arch/mips/configs/loongson3_defconfig              |   3 -
 arch/mips/configs/malta_kvm_defconfig              |   1 -
 arch/mips/configs/malta_kvm_guest_defconfig        |   1 -
 arch/mips/configs/malta_qemu_32r6_defconfig        |   1 -
 arch/mips/configs/maltaaprp_defconfig              |   2 -
 arch/mips/configs/maltasmvp_defconfig              |   1 -
 arch/mips/configs/maltasmvp_eva_defconfig          |   2 -
 arch/mips/configs/maltaup_defconfig                |   2 -
 arch/mips/configs/markeins_defconfig               |   4 -
 arch/mips/configs/mips_paravirt_defconfig          |   1 -
 arch/mips/configs/mpc30x_defconfig                 |   5 -
 arch/mips/configs/msp71xx_defconfig                |   2 -
 arch/mips/configs/mtx1_defconfig                   |  11 -
 arch/mips/configs/nlm_xlp_defconfig                |   5 -
 arch/mips/configs/nlm_xlr_defconfig                |   9 -
 arch/mips/configs/pnx8335_stb225_defconfig         |   7 -
 arch/mips/configs/qi_lb60_defconfig                |   3 -
 arch/mips/configs/rb532_defconfig                  |   6 -
 arch/mips/configs/rbtx49xx_defconfig               |   7 -
 arch/mips/configs/rm200_defconfig                  |   8 -
 arch/mips/configs/rt305x_defconfig                 |   2 -
 arch/mips/configs/sb1250_swarm_defconfig           |   1 -
 arch/mips/configs/tb0219_defconfig                 |   6 -
 arch/mips/configs/tb0226_defconfig                 |   7 -
 arch/mips/configs/tb0287_defconfig                 |   5 -
 arch/mips/configs/workpad_defconfig                |   4 -
 arch/mips/generic/Kconfig                          |   8 +
 arch/mips/generic/Makefile                         |   1 +
 arch/mips/generic/board-sead3.c                    | 234 ++---------
 arch/mips/generic/init.c                           |  27 ++
 arch/mips/generic/yamon-dt.c                       | 240 ++++++++++++
 arch/mips/include/asm/Kbuild                       |   2 +
 arch/mips/include/asm/branch.h                     |   5 +-
 arch/mips/include/asm/cmpxchg.h                    | 280 ++++++--------
 arch/mips/include/asm/cpu-features.h               |  41 ++
 arch/mips/include/asm/cpu-type.h                   |   1 +
 arch/mips/include/asm/cpu.h                        |   8 +-
 arch/mips/include/asm/mach-generic/mc146818rtc.h   |   2 +-
 arch/mips/include/asm/mach-loongson64/boot_param.h |  22 +-
 arch/mips/include/asm/machine.h                    |  31 ++
 arch/mips/include/asm/module.h                     |   8 +-
 arch/mips/include/asm/spinlock.h                   | 426 +--------------------
 arch/mips/include/asm/spinlock_types.h             |  34 +-
 arch/mips/include/asm/uasm.h                       |  30 ++
 arch/mips/include/asm/vdso.h                       |   4 +-
 arch/mips/include/asm/yamon-dt.h                   |  64 ++++
 arch/mips/include/uapi/asm/inst.h                  |  20 +-
 arch/mips/kernel/Makefile                          |   3 +-
 arch/mips/kernel/branch.c                          |  73 ++--
 arch/mips/kernel/cmpxchg.c                         | 109 ++++++
 arch/mips/kernel/cps-vec.S                         |   7 +-
 arch/mips/kernel/cpu-probe.c                       |  22 ++
 arch/mips/kernel/mips-cm.c                         |  40 +-
 arch/mips/kernel/module-rela.c                     | 202 ----------
 arch/mips/kernel/module.c                          | 221 ++++++++---
 arch/mips/kernel/perf_event_mipsxx.c               |  14 +-
 arch/mips/kernel/ptrace.c                          |  22 +-
 arch/mips/kernel/scall32-o32.S                     |   2 +-
 arch/mips/kernel/scall64-64.S                      |   2 +-
 arch/mips/kernel/scall64-n32.S                     |   2 +-
 arch/mips/kernel/scall64-o32.S                     |   2 +-
 arch/mips/kernel/setup.c                           |  40 ++
 arch/mips/kernel/smp-cps.c                         |  35 +-
 arch/mips/kernel/smp.c                             |   3 +
 arch/mips/kernel/syscall.c                         |  19 +-
 arch/mips/kernel/unaligned.c                       | 174 +++++----
 arch/mips/lib/memcpy.S                             |   3 +
 arch/mips/loongson64/common/env.c                  |  12 +-
 arch/mips/loongson64/common/init.c                 |  13 +
 arch/mips/loongson64/loongson-3/irq.c              |  58 ++-
 arch/mips/loongson64/loongson-3/smp.c              |  23 +-
 arch/mips/math-emu/cp1emu.c                        |  43 ++-
 arch/mips/mm/c-r4k.c                               |   2 +
 arch/mips/mm/tlbex.c                               |  41 +-
 arch/mips/mm/uasm-micromips.c                      | 188 +++++----
 arch/mips/mm/uasm-mips.c                           | 238 ++++++------
 arch/mips/mm/uasm.c                                |  61 ++-
 arch/mips/net/Makefile                             |   3 +-
 arch/mips/vdso/gettimeofday.c                      |  59 ++-
 drivers/platform/mips/cpu_hwmon.c                  | 136 +++----
 105 files changed, 1900 insertions(+), 1828 deletions(-)
 create mode 100644 arch/mips/generic/yamon-dt.c
 create mode 100644 arch/mips/include/asm/yamon-dt.h
 create mode 100644 arch/mips/kernel/cmpxchg.c
 delete mode 100644 arch/mips/kernel/module-rela.c
Merging nios2/for-next (e118c3fec9c0 nios2: remove custom early console implementation)
$ git merge nios2/for-next
Already up-to-date.
Merging openrisc/for-next (9d15eb228b10 openrisc: defconfig: Cleanup from old Kconfig options)
$ git merge openrisc/for-next
Auto-merging arch/openrisc/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/openrisc/configs/or1ksim_defconfig | 3 +--
 arch/openrisc/include/asm/fixmap.h      | 1 +
 arch/openrisc/kernel/or32_ksyms.c       | 2 +-
 arch/openrisc/kernel/process.c          | 2 +-
 arch/openrisc/lib/delay.c               | 3 ++-
 5 files changed, 6 insertions(+), 5 deletions(-)
Merging parisc-hd/for-next (33f9e02495d1 parisc: DMA API: return error instead of BUG_ON for dma ops on non dma devs)
$ git merge parisc-hd/for-next
Auto-merging arch/parisc/include/asm/processor.h
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/dma-mapping.h |  11 ++-
 arch/parisc/include/asm/io.h          |  16 ++--
 arch/parisc/include/asm/mmu_context.h |  15 +++-
 arch/parisc/include/asm/pdc.h         |  18 +++++
 arch/parisc/include/asm/pdcpat.h      |  35 ++++++---
 arch/parisc/include/asm/pgtable.h     |   3 +
 arch/parisc/include/asm/processor.h   |   2 +
 arch/parisc/include/asm/uaccess.h     |  11 ---
 arch/parisc/include/uapi/asm/pdc.h    |  12 +--
 arch/parisc/kernel/Makefile           |   2 +-
 arch/parisc/kernel/asm-offsets.c      |   5 --
 arch/parisc/kernel/firmware.c         | 108 +++++++++++++++++++++++++
 arch/parisc/kernel/hpmc.S             |   5 +-
 arch/parisc/kernel/inventory.c        |   9 +++
 arch/parisc/kernel/pdt.c              | 143 ++++++++++++++++++++++++++++++++++
 arch/parisc/kernel/processor.c        |   5 +-
 arch/parisc/kernel/syscall_table.S    |   2 +-
 arch/parisc/kernel/time.c             |  24 +++++-
 arch/parisc/lib/lusercopy.S           |  25 +++---
 arch/parisc/mm/fault.c                |  12 +--
 arch/parisc/mm/init.c                 |   3 +
 drivers/parisc/ccio-dma.c             |  12 +++
 drivers/parisc/dino.c                 |   5 +-
 drivers/parisc/lba_pci.c              |   6 +-
 drivers/parisc/sba_iommu.c            |  14 ++++
 25 files changed, 420 insertions(+), 83 deletions(-)
 create mode 100644 arch/parisc/kernel/pdt.c
Merging powerpc/next (bfaa7834b60e powerpc/perf/hv-24x7: Aggregate result elements on POWER9 SMT8)
$ git merge powerpc/next
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/sysdev/xive/common.c
Auto-merging arch/powerpc/platforms/pseries/hotplug-memory.c
Auto-merging arch/powerpc/platforms/powernv/subcore.c
Auto-merging arch/powerpc/perf/power9-pmu.c
Auto-merging arch/powerpc/mm/mmu_context_book3s64.c
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Auto-merging arch/powerpc/kernel/setup-common.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/powerpc/kernel/exceptions-64s.S
Removing arch/powerpc/include/uapi/asm/statfs.h
Removing arch/powerpc/include/uapi/asm/sockios.h
Removing arch/powerpc/include/uapi/asm/resource.h
Removing arch/powerpc/include/uapi/asm/poll.h
Removing arch/powerpc/include/uapi/asm/param.h
Auto-merging arch/powerpc/include/asm/processor.h
Auto-merging arch/powerpc/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/powerpc/firmware-assisted-dump.txt   |   4 +-
 MAINTAINERS                                        |  13 +-
 arch/powerpc/Kconfig                               |  23 +-
 arch/powerpc/Makefile                              |  11 +
 arch/powerpc/Makefile.postlink                     |  17 +-
 arch/powerpc/boot/Makefile                         |   5 +-
 arch/powerpc/boot/crtsavres.S                      |   8 +-
 arch/powerpc/boot/dts/digsy_mtc.dts                |   2 +-
 arch/powerpc/boot/dts/fsl/b4qds.dtsi               |   8 +-
 arch/powerpc/boot/dts/fsl/c293pcie.dts             |   2 +-
 arch/powerpc/boot/dts/fsl/p1010rdb.dtsi            |   2 +-
 arch/powerpc/boot/dts/fsl/p1023rdb.dts             |   2 +-
 arch/powerpc/boot/dts/fsl/p2041rdb.dts             |   4 +-
 arch/powerpc/boot/dts/fsl/p3041ds.dts              |   4 +-
 arch/powerpc/boot/dts/fsl/p4080ds.dts              |   4 +-
 arch/powerpc/boot/dts/fsl/p5020ds.dts              |   4 +-
 arch/powerpc/boot/dts/fsl/p5040ds.dts              |   4 +-
 arch/powerpc/boot/dts/fsl/t208xqds.dtsi            |   8 +-
 arch/powerpc/boot/dts/fsl/t4240qds.dts             |  12 +-
 arch/powerpc/boot/dts/fsl/t4240rdb.dts             |   6 +-
 arch/powerpc/boot/dts/fsp2.dts                     | 608 +++++++++++++++++++++
 arch/powerpc/boot/dts/mpc5121ads.dts               |   2 +-
 arch/powerpc/boot/dts/mpc8308_p1m.dts              |   2 +-
 arch/powerpc/boot/dts/mpc8349emitx.dts             |   4 +-
 arch/powerpc/boot/dts/mpc8377_rdb.dts              |   2 +-
 arch/powerpc/boot/dts/mpc8377_wlan.dts             |   2 +-
 arch/powerpc/boot/dts/mpc8378_rdb.dts              |   2 +-
 arch/powerpc/boot/dts/mpc8379_rdb.dts              |   2 +-
 arch/powerpc/boot/dts/pcm030.dts                   |   2 +-
 arch/powerpc/boot/dts/pcm032.dts                   |   2 +-
 arch/powerpc/boot/dts/sequoia.dts                  |   2 +-
 arch/powerpc/boot/dts/warp.dts                     |   2 +-
 arch/powerpc/boot/ppc_asm.h                        |  12 +-
 arch/powerpc/configs/44x/fsp2_defconfig            | 126 +++++
 arch/powerpc/include/asm/barrier.h                 |   5 +
 arch/powerpc/include/asm/bitops.h                  |  87 +--
 arch/powerpc/include/asm/book3s/32/pgalloc.h       |   3 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   2 +
 arch/powerpc/include/asm/book3s/64/pgalloc.h       |  16 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |  45 ++
 arch/powerpc/include/asm/book3s/64/radix.h         |   2 +-
 arch/powerpc/include/asm/dbell.h                   |  13 +
 arch/powerpc/include/asm/delay.h                   |  16 +-
 arch/powerpc/include/asm/exception-64s.h           |  49 +-
 arch/powerpc/include/asm/fadump.h                  |   4 +
 arch/powerpc/include/asm/head-64.h                 |  25 +-
 arch/powerpc/include/asm/hw_irq.h                  |   4 +
 arch/powerpc/include/asm/machdep.h                 |   1 +
 arch/powerpc/include/asm/mce.h                     |  15 +-
 arch/powerpc/include/asm/nohash/32/pgalloc.h       |   3 +-
 arch/powerpc/include/asm/nohash/32/pgtable.h       |   2 +
 arch/powerpc/include/asm/nohash/64/pgalloc.h       |  11 +-
 arch/powerpc/include/asm/opal-api.h                |  75 ++-
 arch/powerpc/include/asm/paca.h                    |  14 +-
 arch/powerpc/include/asm/pgalloc.h                 |  14 +
 arch/powerpc/include/asm/ppc-opcode.h              |  11 +-
 arch/powerpc/include/asm/ppc_asm.h                 |  11 +-
 arch/powerpc/include/asm/processor.h               |  30 +-
 arch/powerpc/include/asm/trace.h                   |  33 ++
 arch/powerpc/include/uapi/asm/Kbuild               |   6 +
 arch/powerpc/include/uapi/asm/param.h              |   1 -
 arch/powerpc/include/uapi/asm/poll.h               |   1 -
 arch/powerpc/include/uapi/asm/resource.h           |   1 -
 arch/powerpc/include/uapi/asm/sockios.h            |  20 -
 arch/powerpc/include/uapi/asm/statfs.h             |   6 -
 arch/powerpc/kernel/Makefile                       |   2 -
 arch/powerpc/kernel/asm-offsets.c                  |  10 +-
 arch/powerpc/kernel/entry_64.S                     | 113 ++--
 arch/powerpc/kernel/exceptions-64s.S               | 282 ++++++----
 arch/powerpc/kernel/fadump.c                       | 196 ++++++-
 arch/powerpc/kernel/idle_book3s.S                  | 188 +++----
 arch/powerpc/kernel/irq.c                          |  62 ++-
 arch/powerpc/kernel/mce.c                          |   1 +
 arch/powerpc/kernel/mce_power.c                    |   3 +
 arch/powerpc/kernel/misc_32.S                      |   6 +-
 arch/powerpc/kernel/process.c                      |  45 +-
 arch/powerpc/kernel/setup-common.c                 |   4 +
 arch/powerpc/kernel/smp.c                          |   7 +-
 arch/powerpc/kernel/time.c                         |  96 +++-
 arch/powerpc/kernel/tm.S                           |   4 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |  51 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |  11 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  12 +-
 arch/powerpc/lib/Makefile                          |  15 +-
 arch/powerpc/lib/copyuser_power7.S                 |   4 +-
 arch/powerpc/lib/crtsavres.S                       |   6 +-
 arch/powerpc/lib/xor_vmx.c                         |  53 +-
 arch/powerpc/lib/xor_vmx.h                         |  20 +
 arch/powerpc/lib/xor_vmx_glue.c                    |  62 +++
 arch/powerpc/mm/8xx_mmu.c                          |   2 +-
 arch/powerpc/mm/dma-noncoherent.c                  |   2 +-
 arch/powerpc/mm/dump_hashpagetable.c               |   2 +-
 arch/powerpc/mm/fault.c                            |  17 +-
 arch/powerpc/mm/hash_native_64.c                   |  41 +-
 arch/powerpc/mm/hash_utils_64.c                    |   2 +
 arch/powerpc/mm/hugetlbpage.c                      |   5 +-
 arch/powerpc/mm/init_64.c                          |  82 ++-
 arch/powerpc/mm/mem.c                              |  20 +-
 arch/powerpc/mm/mmu_context_book3s64.c             |  15 +-
 arch/powerpc/mm/mmu_decl.h                         |   1 -
 arch/powerpc/mm/pgtable-book3s64.c                 |   4 +-
 arch/powerpc/mm/pgtable-hash64.c                   |  79 ++-
 arch/powerpc/mm/pgtable-radix.c                    |  22 +-
 arch/powerpc/mm/pgtable_32.c                       |  15 +-
 arch/powerpc/mm/pgtable_64.c                       |  30 +-
 arch/powerpc/mm/slb.c                              |  10 +-
 arch/powerpc/mm/slb_low.S                          |  30 +-
 arch/powerpc/mm/tlb-radix.c                        |   9 +
 arch/powerpc/mm/tlb_hash64.c                       |   6 +-
 arch/powerpc/perf/hv-24x7.c                        | 242 +++++---
 arch/powerpc/perf/hv-24x7.h                        |  69 ++-
 arch/powerpc/perf/power9-events-list.h             |   4 +-
 arch/powerpc/perf/power9-pmu.c                     |   8 +-
 arch/powerpc/platforms/44x/Kconfig                 |  12 +
 arch/powerpc/platforms/44x/Makefile                |   1 +
 arch/powerpc/platforms/44x/fsp2.c                  |  62 +++
 arch/powerpc/platforms/cell/smp.c                  |   3 +-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |  16 +-
 arch/powerpc/platforms/powernv/idle.c              | 198 +++++--
 arch/powerpc/platforms/powernv/opal-wrappers.S     |   6 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          | 133 ++++-
 arch/powerpc/platforms/powernv/pci.c               | 160 +++++-
 arch/powerpc/platforms/powernv/pci.h               |  13 +-
 arch/powerpc/platforms/powernv/smp.c               |  34 +-
 arch/powerpc/platforms/powernv/subcore.c           |   3 +-
 arch/powerpc/platforms/pseries/Kconfig             |   2 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   2 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   7 +
 arch/powerpc/platforms/pseries/smp.c               |   3 +-
 arch/powerpc/sysdev/mpc8xx_pic.c                   |   2 +-
 arch/powerpc/sysdev/xive/common.c                  |   2 +-
 arch/powerpc/sysdev/xive/native.c                  |   4 +-
 arch/powerpc/tools/head_check.sh                   |  78 +++
 arch/powerpc/tools/unrel_branch_check.sh           |  57 ++
 arch/powerpc/xmon/xmon.c                           |   8 +-
 arch/x86/Kconfig                                   |   1 +
 drivers/cpuidle/cpuidle-powernv.c                  |  53 +-
 drivers/cpuidle/cpuidle-pseries.c                  |  22 +-
 drivers/misc/cxl/flash.c                           |   8 +-
 drivers/tty/hvc/hvcs.c                             |   3 +-
 drivers/watchdog/Kconfig                           |   2 +-
 include/asm-generic/vmlinux.lds.h                  |  12 +
 include/linux/processor.h                          |  70 +++
 mm/Kconfig                                         |   6 +-
 .../selftests/powerpc/benchmarks/context_switch.c  |  53 +-
 145 files changed, 3458 insertions(+), 987 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/fsp2.dts
 create mode 100644 arch/powerpc/configs/44x/fsp2_defconfig
 delete mode 100644 arch/powerpc/include/uapi/asm/param.h
 delete mode 100644 arch/powerpc/include/uapi/asm/poll.h
 delete mode 100644 arch/powerpc/include/uapi/asm/resource.h
 delete mode 100644 arch/powerpc/include/uapi/asm/sockios.h
 delete mode 100644 arch/powerpc/include/uapi/asm/statfs.h
 create mode 100644 arch/powerpc/lib/xor_vmx.h
 create mode 100644 arch/powerpc/lib/xor_vmx_glue.c
 create mode 100644 arch/powerpc/platforms/44x/fsp2.c
 create mode 100644 arch/powerpc/tools/head_check.sh
 create mode 100755 arch/powerpc/tools/unrel_branch_check.sh
 create mode 100644 include/linux/processor.h
Merging fsl/next (61baf1555512 powerpc/64e: Don't place the stack beyond TASK_SIZE)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (9e293b5a7062 Merge tag 'nmiforkvm' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into features)
$ git merge s390/features
Resolved 'drivers/s390/block/scm_blk.c' using previous resolution.
Resolved 'drivers/s390/block/scm_blk.h' using previous resolution.
Removing drivers/s390/block/scm_blk_cluster.c
Auto-merging drivers/s390/block/scm_blk.h
CONFLICT (content): Merge conflict in drivers/s390/block/scm_blk.h
Auto-merging drivers/s390/block/scm_blk.c
CONFLICT (content): Merge conflict in drivers/s390/block/scm_blk.c
Auto-merging drivers/s390/block/dasd.c
Auto-merging arch/s390/pci/pci_dma.c
Auto-merging arch/s390/mm/mmap.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/s390/kvm/gaccess.c
Auto-merging arch/s390/include/asm/processor.h
Auto-merging arch/s390/include/asm/kvm_host.h
Removing arch/s390/include/asm/fb.h
Removing arch/s390/include/asm/device.h
Auto-merging arch/s390/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7124f2e01e9e] Merge remote-tracking branch 's390/features'
$ git diff -M --stat --summary HEAD^..
 arch/s390/Kconfig                     |   3 +-
 arch/s390/crypto/Makefile             |   3 +-
 arch/s390/crypto/arch_random.c        |   1 +
 arch/s390/include/asm/Kbuild          |   2 +
 arch/s390/include/asm/device.h        |  10 --
 arch/s390/include/asm/elf.h           |  32 +++++
 arch/s390/include/asm/fb.h            |  12 --
 arch/s390/include/asm/io.h            |   4 +-
 arch/s390/include/asm/kvm_host.h      |  17 ++-
 arch/s390/include/asm/mmu_context.h   |   4 +-
 arch/s390/include/asm/nmi.h           |   7 +
 arch/s390/include/asm/page.h          |   3 +
 arch/s390/include/asm/pci.h           |  15 +-
 arch/s390/include/asm/pci_insn.h      |   2 +-
 arch/s390/include/asm/pgalloc.h       |  25 +++-
 arch/s390/include/asm/pgtable.h       | 105 +++++++++++---
 arch/s390/include/asm/processor.h     |   6 +-
 arch/s390/include/asm/ptrace.h        |  54 +++----
 arch/s390/include/asm/sigp.h          |   2 +-
 arch/s390/include/asm/thread_info.h   |   1 +
 arch/s390/include/asm/tlb.h           |  15 ++
 arch/s390/kernel/asm-offsets.c        |   3 +
 arch/s390/kernel/dumpstack.c          |  33 +----
 arch/s390/kernel/entry.S              |  30 +++-
 arch/s390/kernel/nmi.c                |  84 +++++++++--
 arch/s390/kernel/perf_cpum_sf.c       |  10 +-
 arch/s390/kernel/perf_event.c         |   3 +-
 arch/s390/kernel/ptrace.c             |  15 +-
 arch/s390/kernel/smp.c                |   3 +
 arch/s390/kernel/traps.c              |   1 +
 arch/s390/kernel/uprobes.c            |  12 +-
 arch/s390/kernel/vdso.c               |  91 ++++++++----
 arch/s390/kernel/vtime.c              |  14 +-
 arch/s390/kvm/gaccess.c               |  22 +--
 arch/s390/kvm/gaccess.h               |   4 +-
 arch/s390/kvm/guestdbg.c              |   6 +-
 arch/s390/kvm/kvm-s390.c              |   1 +
 arch/s390/kvm/priv.c                  |   8 +-
 arch/s390/mm/dump_pagetables.c        |  23 ++-
 arch/s390/mm/fault.c                  |   2 +-
 arch/s390/mm/gmap.c                   |  11 +-
 arch/s390/mm/gup.c                    |  33 ++++-
 arch/s390/mm/hugetlbpage.c            |  30 ++--
 arch/s390/mm/init.c                   |   6 +-
 arch/s390/mm/mmap.c                   |   4 +-
 arch/s390/mm/pageattr.c               |  30 +++-
 arch/s390/mm/pgalloc.c                |  57 +++++---
 arch/s390/mm/pgtable.c                |   6 +-
 arch/s390/mm/vmem.c                   |  44 +++++-
 arch/s390/pci/pci.c                   | 173 ++++++++++++----------
 arch/s390/pci/pci_clp.c               |  77 ++++++----
 arch/s390/pci/pci_dma.c               |   4 +-
 arch/s390/pci/pci_event.c             |  14 +-
 arch/s390/pci/pci_insn.c              |  10 +-
 arch/s390/tools/gen_facilities.c      |   2 -
 drivers/crypto/Kconfig                |  15 +-
 drivers/s390/block/Kconfig            |   7 -
 drivers/s390/block/Makefile           |   3 -
 drivers/s390/block/dasd.c             |  76 +++++-----
 drivers/s390/block/dasd_devmap.c      |  75 ++++++----
 drivers/s390/block/scm_blk.c          | 262 +++++++++++++++-------------------
 drivers/s390/block/scm_blk.h          |  60 +-------
 drivers/s390/block/scm_blk_cluster.c  | 255 ---------------------------------
 drivers/s390/cio/css.c                |  49 +++++++
 drivers/s390/cio/device.c             |  42 ------
 drivers/s390/cio/vfio_ccw_drv.c       |  58 +-------
 drivers/s390/crypto/ap_bus.c          |  21 ++-
 drivers/s390/crypto/pkey_api.c        |   6 +-
 drivers/s390/crypto/zcrypt_api.c      |  12 +-
 drivers/s390/crypto/zcrypt_cca_key.h  | 115 +--------------
 drivers/s390/crypto/zcrypt_msgtype6.c |   4 +-
 drivers/tty/hvc/Kconfig               |   2 +-
 72 files changed, 1135 insertions(+), 1116 deletions(-)
 delete mode 100644 arch/s390/include/asm/device.h
 delete mode 100644 arch/s390/include/asm/fb.h
 delete mode 100644 drivers/s390/block/scm_blk_cluster.c
